Namespace(SGNum=12, cuda=True, dataRoot='../datasets/test_images_png', deviceIds=[0], imList='imList_20.txt', isLight=True, level=2, testRoot='Real20')
Loaded models
Elapsed time is 0.000055 seconds.
1/5: ../datasets/test_images_png/17.png
17.png
2/5: ../datasets/test_images_png/Bathroom2.png
Bathroom2.png
3/5: ../datasets/test_images_png/Commercial1.png
Commercial1.png
4/5: ../datasets/test_images_png/Kitchen2.png
Kitchen2.png
5/5: ../datasets/test_images_png/Kitchen5.png
Kitchen5.png
         1579076 function calls (1555532 primitive calls) in 6.868 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.000    0.000 dtypes.py:122(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 subprocess.py:911(__exit__)
        1    0.000    0.000    0.000    0.000 from_data.py:1(<module>)
        3    0.000    0.000    0.000    0.000 inspect.py:1838(_signature_is_builtin)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:845(Generic)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 __init__.py:241(set_testing_mode)
        6    0.000    0.000    0.000    0.000 argparse.py:2225(_get_nargs_pattern)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        1    0.000    0.000    0.000    0.000 kind.py:1(<module>)
        2    0.000    0.000    0.000    0.000 function_base.py:2268(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 rolling.py:114(BaseWindow)
        1    0.000    0.000    0.000    0.000 transformer.py:258(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:163(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
        1    0.000    0.000    0.000    0.000 functools.py:846(<lambda>)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:5(<module>)
       10    0.000    0.000    0.000    0.000 _internal.py:304(data)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
        2    0.000    0.000    0.000    0.000 _strptime.py:95(__calc_am_pm)
       78    0.000    0.000    0.000    0.000 _decorators.py:256(future_version_msg)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
       12    0.000    0.000    0.000    0.000 os.py:800(fsencode)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:23(<listcomp>)
       14    0.000    0.000    0.000    0.000 _typing.py:234(issubtype)
       22    0.000    0.000    0.000    0.000 argparse.py:1312(_registry_get)
       14    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        1    0.000    0.000    0.000    0.000 events.py:606(BaseDefaultEventLoopPolicy)
        4    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        7    0.000    0.000    0.000    0.000 qconfig.py:47(__new__)
        1    0.000    0.000    0.000    0.000 _environment.py:1(<module>)
       16    0.000    0.000    0.000    0.000 weakref.py:395(__setitem__)
        1    0.000    0.000    0.000    0.000 _pinned_array.py:1(<module>)
        3    0.000    0.000    0.000    0.000 types.py:244(coroutine)
       20    0.000    0.000    0.000    0.000 _decorators.py:97(deprecate_kwarg)
        5    0.000    0.000    0.000    0.000 pyparsing.py:668(<listcomp>)
        1    0.000    0.000    0.000    0.000 callable.py:28(MapperMapDataPipe)
        1    0.000    0.000    0.000    0.000 _compressed.py:23(_cs_matrix)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 padding.py:220(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 mock.py:1232(_patch)
        1    0.000    0.000    0.000    0.000 compiler.py:660(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:398(NonCallableMock)
        1    0.000    0.000    0.000    0.000 expr.py:341(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 argparse.py:1074(_SubParsersAction)
       12    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 _shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 who.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _codeblock.py:6(CodeBlock)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 base.py:39(ExtensionDtype)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 conv.py:777(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 linear.py:8(LinearPackedParams)
       17    0.000    0.000    0.000    0.000 dtypes.py:303(construct_from_string)
        2    0.000    0.000    0.000    0.000 methods.py:118(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2574(Distribution)
       26    0.000    0.000    0.000    0.000 dataclasses.py:595(_is_classvar)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:184(<dictcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:458(get_arch_list)
        1    0.000    0.000    0.000    0.000 conv.py:928(ConvTranspose3d)
       23    0.000    0.000    0.000    0.000 _decorator.py:14(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:650(ConvTranspose1d)
       48    0.000    0.000    0.000    0.000 zipfile.py:1823(close)
        1    0.000    0.000    0.000    0.000 multi.py:191(names_compat)
        1    0.000    0.000    0.000    0.000 nvtx.py:1(<module>)
       19    0.000    0.000    0.000    0.000 enum.py:398(__members__)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 __init__.py:176(<listcomp>)
        1    0.000    0.000    0.000    0.000 _decorators.py:298(<listcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.000    0.000 transforms.py:201(_InverseTransform)
        1    0.000    0.000    0.000    0.000 linear.py:80(Linear)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
       48    0.000    0.000    0.000    0.000 zipfile.py:684(_check_compression)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 multinomial.py:9(Multinomial)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 stata.py:2179(StataWriter)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
       31    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        1    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:1417(TarFile)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
       75    0.000    0.000    0.000    0.000 reduction.py:43(register)
       74    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.000    0.000 methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:954(_get_devnull)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 sql.py:1989(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 subprocess.py:688(Popen)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:1520(currentframe)
        1    0.000    0.000    0.000    0.000 tiling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:594(_ConvTransposeNd)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        4    0.000    0.000    0.000    0.000 __init__.py:127(_declare_state)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:496(_calc_mode)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 indexing.py:655(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:987(BlockManager)
        1    0.000    0.000    0.000    0.000 normalization.py:13(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:8(MixtureSameFamily)
        1    0.000    0.000    0.000    0.000 transformer.py:206(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trace.py:1113(_script_if_tracing)
       11    0.000    0.000    0.000    0.000 __init__.py:776(__init__)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
       34    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
        1    0.000    0.000    0.000    0.000 _cuda_types.py:42(__str__)
        1    0.000    0.000    0.000    0.000 std.py:78(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 _sputils.py:7(<listcomp>)
        2    0.000    0.000    0.000    0.000 _ops.py:78(__getattr__)
        6    0.000    0.000    0.000    0.000 inspect.py:1207(formatannotation)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 padding.py:169(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 _laplacian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:638(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 loss.py:1474(TripletMarginWithDistanceLoss)
        8    0.000    0.000    0.000    0.000 enum.py:676(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 random.py:108(cb)
        1    0.000    0.000    0.000    0.000 frequencies.py:205(_FrequencyInferer)
       31    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        1    0.000    0.000    0.000    0.000 padding.py:180(ReflectionPad1d)
       10    0.000    0.000    0.000    0.000 enum.py:389(__iter__)
        2    0.000    0.000    0.000    0.000 os.py:684(__delitem__)
       18    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _backend.py:325(set_global_backend)
        1    0.000    0.000    0.000    0.000 rearrange.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
       40    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
       28    0.000    0.000    0.000    0.000 __init__.py:346(<genexpr>)
        1    0.000    0.000    0.000    0.000 dok.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 locks.py:49(_ContextManagerMixin)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 data.py:5(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4825(tokenMap)
        4    0.000    0.000    0.000    0.000 __init__.py:367(_FuncPtr)
        1    0.000    0.000    0.000    0.000 numerictypes.py:433(__getitem__)
       12    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
       18    0.000    0.000    0.000    0.000 _data.py:131(_create_method)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:39(OpenpyxlWriter)
        3    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
        1    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
        1    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
        1    0.000    0.000    0.000    0.000 split.py:1(<module>)
       28    0.000    0.000    0.000    0.000 _fft.py:66(inner)
        1    0.000    0.000    0.000    0.000 ops.py:205(Op)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        9    0.000    0.000    0.000    0.000 inspect.py:1720(_signature_get_user_defined_method)
       11    0.000    0.000    0.000    0.000 typing.py:1124(runtime_checkable)
        1    0.000    0.000    0.000    0.000 sputils.py:5(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
        1    0.000    0.000    0.000    0.000 base.py:5(<module>)
        2    0.000    0.000    0.000    0.000 six.py:96(__get__)
       30    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:909(__init__)
        1    0.000    0.000    0.000    0.000 elementwise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qr.py:1(<module>)
      102    0.000    0.000    0.000    0.000 inspect.py:366(<lambda>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparsetools.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _lil.py:19(lil_matrix)
        1    0.000    0.000    0.000    0.000 construct.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        1    0.000    0.000    0.000    0.000 coo.py:5(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {cupy._util.memoize}
        1    0.000    0.000    0.000    0.000 quasirandom.py:5(SobolEngine)
        1    0.000    0.000    0.000    0.000 extract.py:5(<module>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:298(__init__)
        1    0.000    0.000    0.000    0.000 csr.py:5(<module>)
        1    0.000    0.000    0.000    0.000 weight_norm.py:10(WeightNorm)
        1    0.000    0.000    0.000    0.000 bsr.py:5(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:908(RNNCell)
        8    0.000    0.000    0.000    0.000 os.py:752(decode)
       41    0.000    0.000    0.000    0.000 typing.py:1065(<genexpr>)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 base.py:36(DataManager)
        1    0.000    0.000    0.000    0.000 function.py:335(once_differentiable)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        1    0.000    0.000    0.000    0.000 observer.py:1206(RecordingObserver)
        5    0.000    0.000    0.000    0.000 generic.py:49(_subclasscheck)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        1    0.000    0.000    0.000    0.000 _generic_alias.py:70(_GenericAlias)
       20    0.000    0.000    0.000    0.000 index_tricks.py:758(__getitem__)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        1    0.000    0.000    0.000    0.000 pytables.py:1952(IndexCol)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:816(clear)
        1    0.000    0.000    0.000    0.000 combinatorics.py:47(ShufflerIterDataPipe)
        1    0.000    0.000    0.000    0.000 std.py:133(Bar)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:10(TransformedDistribution)
       40    0.000    0.000    0.000    0.000 fromnumeric.py:3117(_ndim_dispatcher)
       10    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:1(<module>)
        5    0.000    0.000    0.000    0.000 constraints.py:185(__init__)
        4    0.000    0.000    0.000    0.000 argparse.py:2414(_get_value)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:256(FusedMovingAvgObsFakeQuantize)
        1    0.000    0.000    0.000    0.000 object_array.py:28(ObjectStringArrayMixin)
        1    0.000    0.000    0.000    0.000 metadata.py:143(Distribution)
        1    0.000    0.000    0.000    0.000 ziparchivereader.py:11(ZipArchiveReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:819(__new__)
        1    0.000    0.000    0.000    0.000 dia.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:424(__init__)
        1    0.000    0.000    0.000    0.000 remote_device.py:6(_remote_device)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 align.py:68(_filter_special_cases)
       16    0.000    0.000    0.000    0.000 take.py:349(_view_wrapper)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:271(ReflectionPad3d)
        1    0.000    0.000    0.000    0.000 pytictoc.py:42(toc)
       11    0.000    0.000    0.000    0.000 _builtin_funcs.py:224(__init__)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:67(Embedding)
       28    0.000    0.000    0.000    0.000 _fft.py:64(_implements)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 _lobpcg.py:648(LOBPCG)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        1    0.000    0.000    0.000    0.000 {built-in method cupy_backends.cuda.libs.nvrtc.getPTX}
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
       17    0.000    0.000    0.000    0.000 platform.py:927(machine)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
       15    0.000    0.000    0.000    0.000 _typing.py:220(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3841(__str__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
       48    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       12    0.000    0.000    0.000    0.000 pyparsing.py:3513(<genexpr>)
       61    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 grouping.py:237(GrouperIterDataPipe)
        1    0.000    0.000    0.000    0.000 __init__.py:32(__enter__)
        1    0.000    0.000    0.000    0.000 dtype.py:42(SparseDtype)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:176(Conv3d)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:501(StmtBuilder)
        1    0.000    0.000    0.000    0.000 normalization.py:197(GroupNorm)
        1    0.000    0.000    0.000    0.000 pareto.py:8(Pareto)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:164(EmbeddingBag)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        1    0.000    0.000    0.000    0.000 subprocess.py:430(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        7    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 functional_modules.py:7(FloatFunctional)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 padding.py:374(ReplicationPad2d)
        1    0.000    0.000    0.000    0.000 rnn.py:27(PackedSequence)
        1    0.000    0.000    0.000    0.000 functional_modules.py:127(QFunctional)
       26    0.000    0.000    0.000    0.000 dataclasses.py:603(_is_initvar)
        1    0.000    0.000    0.000    0.000 parameter.py:49(UninitializedTensorMixin)
        1    0.000    0.000    0.000    0.000 pytables.py:2776(GenericFixed)
       14    0.000    0.000    0.000    0.000 dataclasses.py:351(<listcomp>)
        1    0.000    0.000    0.000    0.000 _dok.py:23(dok_matrix)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        2    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 pooling.py:845(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 socket.py:213(socket)
        1    0.000    0.000    0.000    0.000 pooling.py:541(AvgPool2d)
        1    0.000    0.000    0.000    0.000 __init__.py:891(createLock)
        5    0.000    0.000    0.000    0.000 qconfig.py:80(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method cupy.cuda.memory.set_allocator}
        1    0.000    0.000    0.000    0.000 _odswriter.py:32(ODSWriter)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        1    0.000    0.000    0.000    0.000 managers.py:1879(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1726(DatelikeOps)
       29    0.000    0.000    0.000    0.000 config.py:811(inner)
        1    0.000    0.000    0.000    0.000 string_arrow.py:67(ArrowStringArray)
        1    0.000    0.000    0.000    0.000 _permutations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:425(ReplicationPad3d)
        1    0.000    0.000    0.000    0.000 linear.py:9(LinearPackedParams)
       18    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 padding.py:334(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 linear.py:111(Linear)
        2    0.000    0.000    0.000    0.000 backend_registry.py:68(<dictcomp>)
        1    0.000    0.000    0.000    0.000 conv.py:97(Conv1d)
        1    0.000    0.000    0.000    0.000 pytables.py:2598(Fixed)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
       17    0.000    0.000    0.000    0.000 inference.py:325(is_hashable)
        1    0.000    0.000    0.000    0.000 {cupy._core.fusion.fuse}
        1    0.000    0.000    0.000    0.000 scope.py:88(Scope)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:162(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:55(__getattr__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:978(addgroup)
        5    0.000    0.000    0.000    0.000 getlimits.py:659(min)
        1    0.000    0.000    0.000    0.000 conv.py:236(Conv1d)
        1    0.000    0.000    0.000    0.000 pyparsing.py:433(__delitem__)
       34    0.000    0.000    0.000    0.000 invalid.py:40(make_invalid_op)
       69    0.000    0.000    0.000    0.000 _jit_internal.py:947(__getitem__)
       19    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:656(AffineTransform)
       13    0.000    0.000    0.000    0.000 _internal_types.py:93(__init__)
        1    0.000    0.000    0.000    0.000 std.py:69(TRLock)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:373(DataFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:430(validate)
        7    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 compiler.py:126(_get_max_compute_capability)
        1    0.000    0.000    0.000    0.000 grouper.py:435(Grouping)
        1    0.000    0.000    0.000    0.000 filelister.py:5(FileListerIterDataPipe)
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        1    0.000    0.000    0.000    0.000 normalization.py:62(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 _xlwt.py:30(XlwtWriter)
        1    0.000    0.000    0.000    0.000 linear.py:11(Linear)
       19    0.000    0.000    0.000    0.000 observer.py:14(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:523(BaseExcelReader)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 python_parser.py:60(PythonParser)
       15    0.000    0.000    0.000    0.000 dataclasses.py:468(_init_param)
       30    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 rnn.py:146(_LSTMLayer)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 {h5py.h5z._register_lzf}
       50    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 numeric.py:404(Float64Index)
        1    0.000    0.000    0.000    0.000 conv.py:32(_ConvNd)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:25(MkldnnModule)
        1    0.000    0.000    0.000    0.000 fold.py:154(Unfold)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 formatting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reductions.py:42(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_pack_uint32)
       15    0.000    0.000    0.000    0.000 fromnumeric.py:597(_transpose_dispatcher)
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:119(CudnnModule)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        1    0.000    0.000    0.000    0.000 {built-in method cupy_backends.cuda.libs.nvrtc.createProgram}
        1    0.000    0.000    0.000    0.000 base.py:214(_maybe_return_indexers)
       42    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
        1    0.000    0.000    0.000    0.000 selector_events.py:48(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:22(FakeQuantizeBase)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
        1    0.000    0.000    0.000    0.000 type_test.py:1(<module>)
       46    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        1    0.000    0.000    0.000    0.000 base.py:1687(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method mkl._py_mkl_service.get_version}
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        1    0.000    0.000    0.000    0.000 utils.py:13(LinearBlockSparsePattern)
        1    0.000    0.000    0.000    0.000 join.py:42(Joinable)
       14    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 ops.py:69(Term)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        1    0.000    0.000    0.000    0.000 internal.py:40(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:1850(_signature_is_functionlike)
